hsa10161,0.37568,0.30015,0.26234,0.17485,0.35674,0.27627,0.19897,0.21291,0.33105,0.43839,0.46598,0.24438,0.43157,0.46594,0.22913,0.41885,0.41143,0.28552,0.33469,0.46155
hsa10800,0.37123,0.29398,0.2528,0.17674,0.37329,0.26264,0.19402,0.21716,0.3225,0.44813,0.47271,0.23482,0.41627,0.47386,0.22709,0.41524,0.41043,0.31486,0.34225,0.45872
hsa11255,0.42056,0.34379,0.32304,0.22264,0.37418,0.33809,0.28426,0.27829,0.35987,0.39646,0.4126,0.30841,0.4168,0.39482,0.33174,0.46694,0.44096,0.27107,0.30259,0.42943
hsa1128,0.41963,0.36908,0.31541,0.23233,0.37151,0.34883,0.30103,0.27863,0.37455,0.40557,0.39742,0.33064,0.42866,0.38893,0.31294,0.47579,0.44227,0.26696,0.31016,0.43343
hsa1129,0.41879,0.37061,0.32174,0.23681,0.35956,0.3493,0.30334,0.30551,0.35296,0.38777,0.40119,0.33903,0.41282,0.38684,0.35474,0.47746,0.44728,0.25937,0.30563,0.42449
hsa1131,0.42906,0.37503,0.3534,0.27401,0.34916,0.37262,0.34897,0.30766,0.36114,0.37937,0.39584,0.35423,0.41549,0.36161,0.38326,0.51707,0.47127,0.24909,0.29929,0.39518
hsa1132,0.41162,0.34976,0.30808,0.23048,0.37399,0.33198,0.2949,0.29428,0.36817,0.39284,0.414,0.32224,0.4279,0.39078,0.32718,0.47291,0.4392,0.26714,0.30255,0.42944
hsa1133,0.41806,0.38855,0.32995,0.25426,0.34164,0.36176,0.32275,0.29401,0.35668,0.38852,0.38717,0.35867,0.42621,0.37915,0.35049,0.48978,0.45641,0.24144,0.29783,0.42211
hsa1234,0.36864,0.29022,0.2722,0.19326,0.35333,0.26418,0.20763,0.2134,0.3359,0.42592,0.46149,0.24171,0.425,0.45254,0.2347,0.42238,0.42275,0.29561,0.34445,0.45596
hsa1241,0.37256,0.30299,0.26671,0.18786,0.37401,0.26771,0.21546,0.20997,0.31578,0.43002,0.45499,0.25267,0.4326,0.45291,0.23634,0.42274,0.43263,0.28059,0.32461,0.45454
hsa1268,0.40468,0.30729,0.31779,0.23747,0.37191,0.31938,0.2709,0.26241,0.33775,0.40639,0.43142,0.27432,0.43529,0.42071,0.29842,0.46798,0.44897,0.28142,0.34231,0.41962
hsa134,0.38893,0.26459,0.22727,0.16577,0.41013,0.2548,0.18826,0.23137,0.30936,0.45731,0.47168,0.2358,0.46252,0.46061,0.23163,0.41461,0.41117,0.28625,0.33621,0.47557
hsa135,0.40224,0.30607,0.29123,0.21076,0.38744,0.30071,0.26114,0.28514,0.34684,0.41651,0.43492,0.27353,0.43711,0.40215,0.29271,0.46937,0.44386,0.26121,0.30973,0.44728
hsa136,0.37828,0.26141,0.225,0.14766,0.37846,0.24175,0.17871,0.23311,0.30494,0.47596,0.48096,0.23206,0.44287,0.46122,0.22733,0.4151,0.41221,0.25004,0.32703,0.48741
hsa140,0.37948,0.26597,0.24169,0.17361,0.43198,0.24925,0.18914,0.23307,0.31443,0.46828,0.47253,0.2352,0.4504,0.45205,0.22353,0.41851,0.41299,0.28197,0.3283,0.47676
